1963777,Prunus_x_dasycarpa,species
472390,Prunus_dulcis_x_Prunus_persica,species
1431457,Prunus_scoparia_x_Prunus_elaeagrifolia,species
1046628,Prunus_persica_x_Prunus_ferganensis,species
2518604,Prunus_incisa_x_Prunus_speciosa,species
549208,Prunus_canescens_x_Prunus_cerasus,species
349168,Prunus_avium_x_P._cerasus_x_P._canescens,species
1642851,Prunus_x_mochidzukiana,species
1431459,Prunus_scoparia_x_Prunus_haussknechtii,species
374398,Prunus_davidiana_x_Prunus_persica,species
2107764,Prunus_brigantina_x_Prunus_cerasifera,species
749919,Prunus_x_keredjensis,species
381902,Prunus_cerasifera_x_Prunus_munsoniana,species
1759535,Prunus_cerasus_x_Prunus_canescens,species
1642850,Prunus_x_eminens_Beck,species
2315775,Prunus_cerasifera_x_Prunus_dulcis,species
2518305,Prunus_incisa_x_Prunus_campanulata,species
2518327,Prunus_x_introrsa,species
2315771,(Prunus_persica_x_Prunus_davidiana)_x_(Prunus_dulcis_x_Prunus_persica),species
133206,Exochorda_x_macrantha_(Lemoine)_C.K.Schneid.,species
1400190,Malus_x_soulardii,species
1184610,Malus_x_robusta,species
339852,Malus_domestica_x_Malus_sieversii,species
343465,Malus_x_platycarpa,species
1479477,Malus_sieboldii_x_Malus_spectabilis,species
1479478,Malus_sargenti_x_Malus_niedzwetzkyana,species
1479480,Malus_x_moerlandsii_Door.,species
1379479,Malus_domestica_x_Malus_fusca,species
1297389,Malus_domestica_x_Malus_honanensis,species
1400189,Malus_x_scheideckeri,species
1400188,Malus_x_arnoldiana,species
1479479,Malus_x_adstringens,species
28521,Malus_domestica_x_Pyrus_communis,species
1217205,Malus_x_purpurea_(A.Barbier)_Rehder,species
1400196,Malus_x_purpurea_var._aldenhamensis,varietas
1781214,Malus_prunifolia_x_Malus_pumila,species
2006075,Cotoneaster_dielsianus_x_Cotoneaster_glaucophyllus,species
23200,Photinia_x_fraseri_Dress,species
2587781,Malus_x_Pyrus,genus
2587782,Malus_domestica_x_(Pyrus_pyrifolia_x_Pyrus_communis),species
746468,Sorbus_x_thuringiaca_(Nyman)_Schonach,species
2005213,Sorbus_x_meinichii,species
633654,Pyrus_communis_x_Pyrus_pyrifolia,species
561258,Pyrus_x_bretschneideri_x_Pyrus_communis,species
1943537,Pyrus_x_daralagezii,species
2588587,Pyrus_pyrifolia_x_Pyrus_communis,species
1663675,Pyrus_x_bretschneideri_x_Pyrus_pyrifolia,species
935637,Pyrus_x_nivalis_Jacq.,species
225117,Pyrus_x_bretschneideri,species
352373,Pyrus_communis_x_Pyrus_ussuriensis,species
2448454,Pyrus_ussuriensis_x_Pyrus_communis,species
1286304,Crataegus_monogyna_x_Crataegus_punctata,species
510692,Crataegus_x_peloponnesiaca,species
510691,Crataegus_x_killinica_K.I.Chr.,species
1286306,Crataegus_x_canescens_(J.B.Phipps)_T.A.Dickinson_&_E.Y.Y.Lo,species
1470403,Crataegus_x_degenii,species
1286305,Crataegus_monogyna_x_Crataegus_suksdorfii,species
1638378,Crataegus_mollis_x_Crataegus_viridis,species
2024529,Eriobotrya_x_daduheensis_H.Z.Zhang_ex_W.B.Liao_Q.Fan_&_M.Y.Ding_2015,species
2029341,Rhaphiolepis_x_delacourii_Andre_1900,species
2604224,Aronia_x_floribunda,species
193298,Aronia_x_prunifolia,species
52544,Amelanchier_sp._'erecta'_x_Amelanchier_laevis,species
2045008,Amelanchier_alnifolia_var._semiintegrifolia_x_Amelanchier_cusickii,species
52519,Amelanchier_x_neglecta_Eggl._ex_G.N.Jones,species
52540,Amelanchier_x_wiegandii,species
2080248,Amelanchier_spicata_x_Amelanchier_alnifolia,species
52541,Amelanchier_bartramiana_x_Amelanchier_sp._'dentata',species
23225,Spiraea_x_vanhouttei_(Briot)_Zabel,species
2527813,Spiraea_x_bumalda,subspecies
1640689,Spiraea_x_arguta_Zabel,species
1763601,Dryas_integrifolia_x_Dryas_octopetala,species
32227,Filipendula_x_purpurea,species
1769918,Filipendula_x_purpurea_var._auriculata_Ohwi,varietas
413030,Rosa_x_waitziana,species
74633,Rosa_x_waitziana_nothovar._macrantha_(N.H.F.Desp.)_Rehder,varietas
1080142,Rosa_chinensis_x_Rosa_moschata,species
396733,Rosa_x_centifolia_L.,species
267224,Rosa_alba_x_Rosa_corymbifera,species
107237,Rosa_x_fortuneana,species
2056078,Rosa_nitida_x_Rosa_rugosa,species
267226,Rosa_x_alba_L._1753,species
1533350,Rosa_x_chavinii,species
3765,Rosa_x_damascena,species
358216,Rosa_x_borboniana,species
1133298,Rosa_rugosa_x_Rosa_sertata,species
2508182,Rosa_chinensis_x_Rosa_lucieae,species
267225,Rosa_gallica_x_Rosa_dumetorum,species
2497802,Rubus_ursinus_x_Rubus_armeniacus,species
2527805,Rubus_x_elegantulus_Blanch._1906,species
1546365,Rubus_canescens_x_Rubus_sanctus,species
1546364,Rubus_canescens_x_Rubus_ulmifolius,species
2527806,Rubus_x_miscix_L.H._Bailey_1925,species
168320,Rubus_caesius_x_Rubus_idaeus,species
1970131,Rubus_bifrons_x_Rubus_sp._Glandulosi_R25/08,species
1970132,Rubus_bifrons_x_Rubus_sp._Glandulosi_R31/08,species
1970133,Rubus_bifrons_x_Rubus_sp._Glandulosi_R35/08,species
1970129,Rubus_bifrons_x_Rubus_sp._Glandulosi_R14/08,species
1546363,Rubus_bifrons_x_Rubus_sp._Glandulosi_MS-2014,species
1970130,Rubus_bifrons_x_Rubus_sp._Glandulosi_R140/09,species
209395,Rubus_hawaiensis_x_Rubus_rosifolius,species
1546362,Rubus_canescens_x_Rubus_crispomarginatus,species
1546366,Rubus_idaeus_x_Rubus_caesius,species
1546368,Rubus_ulmifolius_x_Rubus_caesius,species
519942,Rubus_ulmifolius_var._inermis_x_Rubus_thyrsiger,species
281878,Acaena_x_anserovina,species
550824,Cliffortia_dregeana_x_Cliffortia_pungens,species
550825,Cliffortia_juniperina_x_Cliffortia_ruscifolia,species
555757,Cliffortia_ruscifolia_x_Cliffortia_integerrima,species
550828,Cliffortia_ruscifolia_x_Cliffortia_theodori-friesii,species
550826,Cliffortia_neglecta_x_Cliffortia_tuberculata,species
555758,Cliffortia_ruscifolia_x_Cliffortia_teretifolia,species
550827,Cliffortia_odorata_x_Cliffortia_theodori-friesii,species
1016824,Potentilla_pusilla_x_Potentilla_thuringiaca,species
667202,Potentilla_argentea_x_Potentilla_inclinata,species
3747,Fragaria_x_ananassa,species
674471,Fragaria_x_ananassa_subsp._cuneifolia_(Nutt._ex_Howell)_Staudt,subspecies
674470,Fragaria_x_ananassa_subsp._ananassa,subspecies
674468,Fragaria_x_bifera,species
599650,Fragaria_vesca_x_Fragaria_nubicola,species
323974,Trymalium_x_ramosissimum,species
1211425,Ulmus_x_hollandica,species
2057814,Milicia_regia_x_Milicia_excelsa,species
2304666,Artocarpus_heterophyllus_x_Artocarpus_integer,species
2219698,Artocarpus_integer_x_Artocarpus_heterophyllus,species
1727130,Artocarpus_altilis_x_Artocarpus_mariannensis,species
2601404,Ficus_carica_x_Ficus_erecta,species
1736113,Broussonetia_kazinoki_x_Broussonetia_papyrifera,species
2653506,Morus_macroura_x_Morus_indica,species
873450,Morus_alba_x_Morus_rubra,species
1434888,Morus_rubra_x_Morus_alba,species
229047,Morus_x_mizuho,species
1631754,Polygala_rugelii_x_Polygala_lutea,species
1631753,Polygala_balduinii_x_Polygala_ramosa,species
715468,Cicer_arietinum_x_Cicer_reticulatum,species
2493697,Cicer_arietinum_x_Cicer_echinospermum,species
1340896,Glycyrrhiza_glabra_x_Glycyrrhiza_uralensis,species
263725,Medicago_sativa_subsp._x_tunetana_Murb.,subspecies
36902,Medicago_sativa_subsp._x_hemicycla_(Grossh.)_C.R.Gunn,subspecies
329388,Medicago_sativa_subsp._x_gaetula_Urb.,subspecies
2315258,Lotus_frondosus_x_Lotus_stepposus,species
2486666,Anthyllis_barba-jovis_x_Anthyllis_hermanniae,species
2083065,Anthyllis_barba-jovis_x_Anthyllis_hermanniae_subsp._corsica,species
797722,Dorycnium_pentaphyllum_x_Dorycnium_pentaphyllum_subsp._fulgurans,species
2590623,Erythrina_x_bidwillii,species
1268654,Erythrina_x_sykesii_Barneby_&_Krukoff,species
1569879,Vigna_angularis_var._angularis_x_Vigna_nakashimae,species
1298722,Glycine_max_x_Glycine_soja,species
1927711,Sophora_microphylla_x_Sophora_chathamica,species
383605,Calpurnia_sericea_x_Calpurnia_woodii,species
692149,Adenocarpus_hispanicus_x_Adenocarpus_argyrophyllus,species
692151,Adenocarpus_aureus_x_Adenocarpus_lainzii,species
692150,Adenocarpus_aureus_x_Adenocarpus_complicatus,species
983559,Cytisus_x_dallimorei,species
176332,Cytisus_striatus_x_Cytisus_multiflorus,species
176333,Cytisus_x_praecox,species
988322,cf._Genista_monspessulana_x_Genista_stenopetala_AK-2011,species
1965245,Arachis_ipaensis_x_Arachis_duranensis,species
344004,Arachis_glabrata_x_Arachis_hypogaea,species
1089535,Arachis_ipaensis_x_Arachis_magna,species
1890682,Arachis_batizocoi_x_(Arachis_cardenasii_x_Arachis_diogoi),species
1089240,Arachis_duranensis_x_Arachis_stenosperma,species
1088871,Arachis_stenosperma_x_Arachis_cardenasii,species
2582990,Arachis_sp._'chacoense'_x_Arachis_diogoi,species
2035321,Senegalia_x_emoryana,species
875662,Acacia_x_giraffae,species
767867,Acacia_x_cedilloi_L.Rico,species
54177,Acacia_auriculiformis_x_Acacia_mangium,species
448284,Leucaena_x_spontanea,species
448283,Leucaena_x_mixtec,species
245789,Hoffmannseggia_erecta_x_Hoffmannseggia_trifoliata,species
798596,Schotia_latifolia_x_Schotia_afra,species
180222,Bauhinia_x_blakeana_Dunn,species
2213147,Dioscorea_x_monandra,species
225783,Colchicum_x_agrippinum,species
191653,Colchicum_x_byzantinum,species
254971,Calochortus_nudus_x_Calochortus_minimus,species
1843189,Notholirion_bulbuliferum_x_Notholirion_campanulatum,species
1325975,Tulipa_x_tschimganica_Botschantz.,species
1699196,Gagea_almaatensis_x_Gagea_kuraminica,species
379515,Gagea_x_turanica_Levichev,species
386515,Gagea_x_microfistulosa,species
391254,Gagea_x_luberonensis,species
1699197,Gagea_kuraminica_x_Gagea_almaatensis,species
764336,Trillium_x_miyabeanum,species
1405450,Trillium_erectum_x_Trillium_flexipes,species
261406,Polygonatum_x_miserum_Satake,species
1413207,Agave_x_arizonica,species
1821571,Agave_x_glomeruliflora_(Engelm.)_A.Berger,species
1232537,Agave_x_ajoensis,species
2056234,(Agave_angustifolia_x_Agave_amaniensis)_x_Agave_amaniensis,species
1878943,Yucca_brevifolia_x_Yucca_jaegeriana,species
1850448,Hosta_x_alismifolia,species
1315754,Nothoscordum_x_borbonicum,species
1932921,Allium_tulipifolium_x_Allium_robustum,species
931133,Allium_x_cepiforme,species
1572298,Allium_canadense_var._mobilense_x_Allium_canadense_var._fraseri,varietas
1433547,Allium_x_agarmyschicum,species
415141,Allium_vavilovii_x_Allium_cepa,species
88846,Allium_x_proliferum,species
1932920,Allium_robustum_x_Allium_tulipifolium,species
1234279,Crinum_x_powellii_Baker,species
2078681,Crinum_moorei_x_Crinum_ornatum,species
527286,Crinum_acaule_x_Crinum_glaucum,species
1306909,Lycoris_x_chejuensis_K.H.Tae_&_S.C.Ko,species
2382137,Lycoris_aurea_x_Lycoris_radiata,species
317649,Lycoris_chinensis_x_Lycoris_sprengeri,species
317648,Lycoris_chinensis_x_Lycoris_radiata_var._pumila,species
2320219,Lycoris_x_hubeiensis,species
1697120,Zephyranthes_x_ajax_Sprenger,species
1234280,Ismene_x_deflexa_Herb.,species
1157044,Galanthus_x_allenii,species
715484,Galanthus_x_valentinei_Beck,species
717934,Galanthus_rizehensis_x_Galanthus_woronowii,species
1175243,Galanthus_nivalis_x_Galanthus_x_valentinei,species
1695155,Narcissus_x_tuckeri,species
2599749,Narcissus_x_fosteri,subspecies
1695153,Narcissus_x_somedanus_Fern.Casado_Nava_&_Suarez_1998,species
879915,Narcissus_x_alentejanus_Fern.Casas_2008,species
1695152,Narcissus_x_rozeirae,species
1695149,Narcissus_x_carringtonii,species
1695150,Narcissus_x_herminii,species
1695137,Narcissus_x_hannibalis,species
879916,Narcissus_x_perezlarae_Font_Quer_1927,species
1682103,Narcissus_x_alleniae,species
1695145,Narcissus_triandrus_x_Narcissus_bulbocodium,species
1695144,Narcissus_rupicola_x_Narcissus_triandrus,species
1681213,Narcissus_asturiensis_x_Narcissus_obesus,species
1695135,Narcissus_cuatrecasasii_x_Narcissus_triandrus,species
2070357,Narcissus_x_cazorlanus,species
1695151,Narcissus_x_pujolii_Font_Quer,species
59032,Narcissus_x_odorus,species
1695147,Narcissus_x_barrae,species
2070358,Narcissus_x_felineri_Fern.Casas_1986,species
1695136,Narcissus_fernandesii_x_Narcissus_papyraceus,species
1695949,Narcissus_obesus_x_Narcissus_calcicola,species
1695148,Narcissus_x_brevitubulosus_A.Fern._1983,species
1695154,Narcissus_x_susannae_Fern.Casas_1980,species
527270,Clivia_x_cyrtanthiflora,species
1969848,Clivia_x_nimbicola_Swanev._Truter_&_A.E._van_Wyk_2006,species
44989,Eucharis_x_grandiflora_Planch._&_Linden,species
234944,Iris_brevicaulis_x_Iris_fulva,species
34205,Iris_x_nepalensis_Wall._ex_Lindl._1824_non_Iris_nepalensis_D.Don_1825,species
1265915,Iris_sari_x_Iris_schachtii,species
1265914,Iris_sari_x_Iris_albicans,species
93031,Iris_x_norrisii,species
1265913,Iris_purpureobractea_x_Iris_schachtii,species
2050664,Iris_x_biliottii,species
184045,Iris_x_nelsonii_Randolph,species
1265912,Iris_germanica_x_Iris_schachtii,species
35876,Iris_x_hollandica,species
1265911,Iris_germanica_x_Iris_albicans,species
481128,Crocus_x_jessoppiae_Bowles,species
2510104,Freesia_x_kewensis_J.Wright_bis_1904,species
1053288,Crocosmia_x_crocosmiiflora_(Lemoine)_N.E.Br.,species
126618,Gladiolus_x_gandavensis_Van_Houtte,species
1769200,Gladiolus_x_hybridus,species
1607748,Gladiolus_imbricatus_x_Gladiolus_palustris,species
1497582,Eremurus_x_albocitrinus_Baker,species
210973,Haworthia_x_kewensis_Poelln.,species
1429993,Aloe_x_spinosissima,species
1432682,Aloe_x_Aloiampelos,genus
1432683,Aloe_succotrina_x_Aloiampelos_ciliaris,species
366674,Hemerocallis_fulva_x_Hemerocallis_citrina,species
763455,Goodyera_x_chejuensis,species
1017227,Goodyera_x_tamnaensis,species
1530310,Spiranthes_x_itchetuckneensis,species
2169432,Spiranthes_x_kapnosperia,species
2502914,Spiranthes_australis_x_Spiranthes_sinensis,species
676132,Caladenia_x_exserta_Hopper_&_A.P.Br.,species
376108,Disa_x_maculomarronina_McMurtry,species
1954562,Anacamptis_x_Dactylorhiza,genus
1954563,Anacamptis_coriophora_x_Dactylorhiza_umbrosa,species
337431,Dactylorhiza_fuchsii_x_Dactylorhiza_incarnata,species
882724,Ophrys_x_arachnitiformis_Gren._&_Philippe,species
884019,Ophrys_x_arachnitiformis_subsp._archipelagi,subspecies
2034718,Ophrys_x_normanii_J.J.Wood_1983,species
443059,Ophrys_x_murbeckii_H.Fleischm.,species
243795,Ophrys_x_vasconica_(O.Danesch_&_E.Danesch)_P.Delforge,species
443065,Ophrys_x_philippei,species
443036,Ophrys_x_calypsus_M.Hirth_&_H.Spaeth,species
443030,Ophrys_x_benacensis_(Reisigl)_O.Danesch_&_E.Danesch,species
1158824,Ophrys_sphegodes_x_Ophrys_x_arachnitiformis_subsp._archipelagi,species
291409,Ophrys_x_castellana_Devillers-Tersch._&_Devillers,species
443043,Ophrys_x_explanata_(Lojac.)_P.Delforge,species
331509,Ophrys_x_holubyana_Andras.,species
443054,Ophrys_x_maremmae_O.Danesch_&_E.Danesch.,species
443040,Ophrys_x_dodekanensis,species
145954,Ophrys_x_splendida_Goelz_&_H.R.Reinhard,species
1198512,Ophrys_x_pietzschii,species
145949,Ophrys_x_promontorii_O.Danesch_&_E.Danesch,species
443029,Ophrys_x_balearica,species
1260926,Ophrys_apifera_x_Ophrys_insectifera,species
443058,Ophrys_x_morisii_(Martelli)_G.Keller_&_Soo,species
443041,Ophrys_x_drumana_P.Delforge,species
443048,Ophrys_x_homeri_M.Hirth_&_H.Spaeth,species
145938,Ophrys_x_delphinensis_O.Danesch_&_E.Danesch,species
1911459,Platanthera_x_hybrida_Bruegger,species
97906,Gymnadenia_x_densiflora,species
1561018,Himantoglossum_x_samariense,species
582708,Pterygodium_acutifolium_x_Pterygodium_catholicum,species
590492,Gomesa_x_amicta_(Lindl.)_M.W.Chase_&_N.H.Williams,species
585854,Gomesa_lietzei_x_Gomesa_cornigera,species
90892,Oncidium_cheirophorum_x_Oncidium_ornithorhynchum,species
590746,Trichocentrum_x_teaboanum,species
2108063,Cymbidium_sinense_x_Cymbidium_lancifolium,species
426869,Anguloa_x_ruckeri,species
1735039,Catasetum_x_roseoalbum_(Hook.)_Lindl._1840,species
1424664,Angraecum_bracteosum_x_Angraecum_striatum,species
2028573,Vanda_limbata_x_Vanda_testacea,species
420342,Papilionanthe_hookeriana_x_Papilionanthe_teres,species
86511,Doritis_pulcherrima_x_Phalaenopsis_equestris,species
1692269,Phalaenopsis_celebensis_x_Phalaenopsis_equestris,species
212099,Phalaenopsis_x_intermedia,species
576364,Phalaenopsis_parishii_x_Phalaenopsis_pulcherrima,species
2505974,Phalaenopsis_aphrodite_x_Phalaenopsis_amabilis,species
2219872,Phalaenopsis_buyssoniana_x_Phalaenopsis_pulcherrima_x_Phalaenopsis_sp._PR-2018,species
230116,Phalaenopsis_x_Doritaenopsis,genus
29713,Arachnis_x_Vanda,genus
1499523,Calanthe_x_kibanakirishima_F.Maek.,species
142278,Cattleya_x_schroederiana,species
123207,Cattleya_x_fidelensis_(Pabst)_Van_den_Berg,species
1632125,Laelia_halbingeriana_x_Laelia_anceps,species
1799713,Laelia_x_crawshayana_Rchb.f.,species
1799712,Laelia_x_oaxacana_Salazar_&_R.Jimenez,species
1632130,Encyclia_rzedowskiana_x_Encyclia_cordigera,species
1632126,Encyclia_x_nizanburyi,species
1632129,Encyclia_nematocaulon_x_Encyclia_bractescens,species
1632128,Encyclia_cordigera_x_Encyclia_selligera,species
1632127,Encyclia_cordigera_x_Encyclia_hanburyi,species
1321956,Epidendrum_cochlidium_x_Epidendrum_schistochilum,species
1591372,Epidendrum_x_sandiorum,species
1417794,Epidendrum_madsenii_x_Epidendrum_rhopalostele,species
1401833,Epidendrum_madsenii_x_Epidendrum_falcisepalum,species
1321954,Epidendrum_calanthum_x_Epidendrum_cochlidium,species
1321955,Epidendrum_calanthum_x_Epidendrum_schistochilum,species
1191347,Dracula_x_radiosyndactyla,species
194499,Pleione_x_taliensis,species
2267672,Pleione_x_maoershanensis_W.Zhang_&_S.B.Zhang_2018,species
194497,Pleione_x_confusa,species
194496,Pleione_chunii_x_Pleione_hookeriana,species
2267671,Pleione_x_baoshanensis_W.Zhang_&_S.B.Zhang_2018,species
194498,Pleione_x_lagenaria,species
117951,Dendrobium_x_delicatum,species
1675670,Dendrobium_scabrilingue_x_Dendrobium_ellipsophyllum,species
1608503,Dendrobium_gouldii_x_Dendrobium_phalaenopsis,species
2588550,Vanilla_planifolia_x_Vanilla_pompona,species
669910,cf._Vanilla_bahiana_x_Vanilla_tahitensis_AB-2009,species
669897,Vanilla_x_tahitensis,species
669908,Vanilla_planifolia_x_Vanilla_tahitensis,species
1641953,Paphiopedilum_x_wuliangshanicum_Z.J.Liu_O.Gruss_&_L.J.Chen,species
1217867,Paphiopedilum_x_areeanum,species
232839,Paphiopedilum_philippinense_x_Paphiopedilum_stonei,species
999323,Paphiopedilum_x_venustoinsigne_Pradhan,species
1641952,Paphiopedilum_x_lushuiense_Z.J.Liu_&_S.C.Chen,species
1641954,Paphiopedilum_x_yingjiangense_Z.J.Liu_&_S.C.Chen,species
999322,Paphiopedilum_x_pradhanii,species
1841617,Paphiopedilum_godefroyae_x_Paphiopedilum_niveum,species
232840,Paphiopedilum_kolopakingii_x_Paphiopedilum_sanderianum,species
450946,Paphiopedilum_x_herrmannii_F.Fuchs_&_H.Reisinger,species
1000412,Paphiopedilum_spicerianum_x_Paphiopedilum_venustum,species
297280,Paphiopedilum_bellatulum_x_Paphiopedilum_delenatii,species
1510009,Paphiopedilum_callosum_x_Paphiopedilum_lawrenceanum,species
232841,Paphiopedilum_delenatii_x_Paphiopedilum_emersonii,species
1088820,Cypripedium_x_andrewsii_Fuller,species
1088838,Cypripedium_x_ventricosum_Sw.,species
2039727,Sabal_x_brazoriensis,species
1679538,Elaeis_oleifera_x_Elaeis_guineensis,species
1176936,Geonoma_brongniartii_x_Geonoma_deversa,species
1692268,Vriesea_carinata_x_Vriesea_incurvata,species
2602912,Vriesea_carinata_x_Vriesea_ensiformis,species
1842896,Tillandsia_x_duvalii_Duval,species
1908773,Wallisia_x_duvalii,species
679715,Guzmania_wittmackii_x_Guzmania_lingulata,species
203788,Puya_x_berteroniana,species
1566406,Pitcairnia_x_darblayana,species
1132833,Panicum_hallii_var._filipes_x_Panicum_hallii_var._hallii,varietas
2009206,Setaria_italica_x_Setaria_viridis,species
595544,Cenchrus_americanus_x_Cenchrus_purpureus,species
404567,Cenchrus_americanus_x_Cenchrus_squamulatus,species
873065,Cenchrus_americanus_x_Cenchrus_orientalis,species
2078732,Dichanthelium_laxiflorum_x_Dichanthelium_portoricense,species
2078722,Dichanthelium_aciculare_x_Dichanthelium_portoricense,species
2024909,Cymbopogon_khasianus_x_Cymbopogon_pendulus,species
334825,Zea_mays_subsp._mays_x_Zea_mays_subsp._parviglumis,subspecies
368615,Zea_mays_subsp._mays_x_Zea_perennis,species
1980702,Zea_mays_subsp._mays_x_Zea_luxurians,species
566566,Saccharum_officinarum_x_Saccharum_spontaneum,species
183674,Miscanthus_x_giganteus_J.M.Greef_&_Deuter_ex_Hodk._&_Renvoize_2001,species
1159485,Miscanthus_floridulus_x_Miscanthus_sinensis,species
2652153,Miscanthus_sacchariflorus_x_Miscanthus_sinensis,species
1325275,Saccharum_x_Sorghum,genus
143041,Sorghum_x_almum,species
1567008,Coix_aquatica_x_Coix_lacryma-jobi,species
1816180,Phragmites_mauritianus_x_Phragmites_australis,species
391770,Eragrostis_x_pseudo-obtusa_De_Winter,species
946613,Muhlenbergia_x_involuta_Swallen,species
1986421,Tridens_x_oklahomensis_(Feath.)_Feath._1951,species
75729,Cynodon_x_magennisii,species
2050563,Cynodon_transvaalensis_x_Cynodon_dactylon,species
1920021,Cynodon_dactylon_x_Cynodon_transvaalensis,species
1704191,Chloris_x_subdolichostachya,species
1886614,Spartina_x_neyrautii_Foucaud,species
334567,Sporobolus_alterniflorus_x_Sporobolus_densiflora,species
1629690,Sporobolus_x_eatonianus,species
198504,Sporobolus_x_townsendii_(H.Groves_&_J.Groves)_P.M.Peterson_&_Saarela,species
334566,Sporobolus_densiflorus_x_Spartina_foliosa,species
1070857,Zoysia_japonica_x_Zoysia_pacifica,species
551113,Oryza_sativa_x_Oryza_glaberrima,species
441961,Oryza_glaberrima_x_Oryza_sativa,species
1054584,Oryza_sativa_x_Oryza_longistaminata,species
1853067,Oryza_barthii_x_Oryza_glaberrima,species
1351824,Oryza_nivara_x_Oryza_sativa,species
471963,Oryza_nivara_x_Oryza_rufipogon,species
1077957,Oryza_rufipogon_x_Oryza_sativa,species
662820,Phyllostachys_edulis_x_Phyllostachys_bambusoides,species
662818,Phyllostachys_kwangsiensis_x_Phyllostachys_bambusoides,species
673911,Arundinaria_gigantea_x_Arundinaria_tecta,species
673909,Arundinaria_appalachiana_x_Arundinaria_tecta,species
673910,Arundinaria_gigantea_x_Arundinaria_appalachiana,species
2576741,Bambusa_pervariabilis_x_Bambusa_grandis,species
716862,Dendrocalamus_hamiltonii_x_Dendrocalamus_latiflorus,species
716860,Bambusa_x_Dendrocalamus,genus
716861,Bambusa_textilis_x_Dendrocalamus_latiflorus,species
420454,Triticum_sp._ZXZ-2007_x_Secale_strictum_subsp._africanum,species
49318,Secale_cereale_x_Triticum_aestivum,species
1258685,Secale_strictum_subsp._africanum_x_Triticum_turgidum_subsp._durum,species
420450,Secale_strictum_subsp._africanum_x_Triticum_turgidum_subsp._carthlicum,species
420451,Secale_strictum_subsp._africanum_x_Triticum_aestivum,species
142809,Secale_cereale_x_Triticum_turgidum_subsp._durum,species
49967,Triticum_turgidum_subsp._durum_x_Hordeum_chilense,species
420452,Aegilops_x_Secale,genus
420453,Aegilops_tauschii_x_Secale_sylvestre,species
1158823,Aegilops_tauschii_x_Secale_cereale,species
407946,Leymus_cinereus_x_Leymus_triticoides,species
1350037,Leymus_x_vancouverensis,species
1725131,Psathyrostachys_huashanica_x_Psathyrostachys_juncea,species
998612,Agropyron_cristatum_x_Agropyron_desertorum,species
1521442,Agropyron_x_Elymus,genus
1521443,(Agropyron_x_Elymus_ircutensis_x_Elymus)_sp._Alt_10-278,species
89346,Elymus_x_Leymus,genus
89347,Elymus_elymoides_x_Leymus_salinus_subsp._salmonis,species
1301387,Hordeum_jubatum_subsp._x_intermedium_Bowden,subspecies
1189295,Elymus_x_Kengyilia,genus
1189301,Elymus_nutans_x_Kengyilia_rigidula,species
1189298,Elymus_nutans_x_Kengyilia_sp._JZ-2012,species
1189300,Elymus_sp._JZ-2012_x_Kengyilia_melanthera,species
1189299,Elymus_nutans_x_Kengyilia_melanthera,species
488179,Triticum_x_Lophopyrum,genus
432383,Aegilops_sharonensis_x_Aegilops_umbellulata,species
698807,Aegilops_longissima_x_Aegilops_tauschii,species
698806,Aegilops_bicornis_x_Aegilops_tauschii,species
1774292,Aegilops_geniculata_x_Aegilops_triuncialis,species
376530,Triticum_x_timococcum,species
49315,Triticum_durum_x_Triticosecale_sp.,species
376529,Triticum_x_soveticum,species
1413217,Triticum_aestivum_x_Triticum_dicoccoides,species
4566,Triticum_aestivum_x_Triticum_timopheevi,species
376531,Triticum_x_dimococcum,species
1586742,Triticum_monococcum_subsp._aegilopoides_x_Triticum_urartu,species
376528,Triticum_x_fungicidum_Zhuk.,species
222993,Thinopyrum_x_Triticum,genus
488177,Triticum_aestivum_x_Thinopyrum_elongatum,species
1450419,Thinopyrum_intermedium_x_Triticum_aestivum,species
222994,Thinopyrum_ponticum_x_Triticum_aestivum,species
698803,Triticum_aestivum_x_Aegilops_longissima,species
2259637,Aegilops_tauschii_x_Triticum_aestivum,species
1986980,Triticum_urartu_x_Aegilops_tauschii,species
1245757,Triticum_ispahanicum_x_Aegilops_cylindrica,species
1986370,Triticum_urartu_x_Aegilops_longissima,species
501331,Aegilops_tauschii_subsp._tauschii_x_Triticum_turgidum_subsp._polonicum,species
285950,Aegilops_tauschii_x_Triticum_turgidum,species
866788,Triticum_aestivum_x_Aegilops_crassa,species
1986981,Aegilops_longissima_x_Triticum_urartu,species
1593904,Triticum_dicoccon_x_Aegilops_tauschii_subsp._strangulata,species
698804,Triticum_turgidum_subsp._durum_x_Aegilops_sharonensis,species
1593905,Triticum_turgidum_subsp._durum_x_Aegilops_tauschii_subsp._strangulata,species
1897138,Triticum_aestivum_x_Aegilops_sharonensis,species
698805,Triticum_turgidum_subsp._durum_x_Aegilops_tauschii,species
1897139,Triticum_durum_x_Aegilops_comosa,species
454200,Aegilops_tauschii_x_Triticum_urartu,species
488220,Aegilops_sharonensis_x_Triticum_monococcum,species
488219,Aegilops_speltoides_x_Triticum_urartu,species
1550214,Glyceria_x_pedicellata_F.Towns.,species
2081774,Stipa_x_alaica_Pazij_1968,species
2081767,Stipa_x_brevicallosa_M.Nobis_2013,species
1052122,Achnatherum_x_bloomeri,species
497297,Calamagrostis_x_acutiflora_(Schrad.)_DC._1815,species
345908,Agrostis_gigantea_x_Agrostis_stolonifera,species
590136,Helictotrichon_x_krischae_Melzer_1968,species
